application_id,candidate_id,job_id,source,recruiter_id,application_date,current_status
115,859,10,Company Website,3,2024-07-04,Hired
116,790,11,Company Website,3,2024-07-29,Hired
117,490,22,Referral,12,2024-03-23,Rejected
118,494,3,Naukri,11,2024-08-17,Hired
119,178,16,LinkedIn,12,2024-03-11,Rejected
120,832,9,Referral,11,2024-02-01,Rejected
121,647,15,Company Website,10,2024-08-24,Rejected
122,970,2,Company Website,9,2024-02-06,Hired
123,779,19,Naukri,11,2024-08-25,Offer Declined
124,728,15,LinkedIn,7,2024-07-22,Rejected
125,546,20,Referral,2,2024-11-28,Rejected
126,458,3,Referral,5,2024-11-10,Rejected
127,713,8,Company Website,10,2024-11-09,Offer Declined
128,291,2,LinkedIn,9,2024-05-29,Rejected
129,1074,9,Naukri,9,2024-07-11,Rejected
130,750,6,Naukri,11,2024-03-29,Hired
131,313,15,Company Website,3,2024-04-08,Rejected
132,660,15,Company Website,6,2024-02-02,Rejected
133,252,18,Company Website,3,2024-08-28,Rejected
134,769,4,LinkedIn,6,2024-08-04,Hired
135,1071,19,Referral,8,2024-09-01,Rejected
136,564,4,Company Website,5,2024-05-13,Rejected
137,229,24,Company Website,11,2024-09-04,Hired
138,358,8,Naukri,1,2024-11-11,Rejected
139,752,21,Company Website,9,2024-05-24,Rejected
140,760,3,Referral,7,2024-06-06,Rejected
141,37,8,Naukri,1,2024-07-19,Rejected
142,532,11,LinkedIn,10,2024-10-31,Rejected
143,628,17,Referral,6,2024-05-06,Hired
144,496,19,Referral,8,2024-07-11,Offer Declined
145,1076,12,Company Website,2,2024-02-29,Offer Declined
146,263,22,Company Website,5,2024-07-02,Hired
147,90,11,Company Website,7,2024-07-21,Hired
148,86,4,Referral,7,2024-10-02,Hired
149,526,7,Referral,4,2024-11-07,Rejected
150,266,8,Naukri,12,2024-09-25,Hired
151,763,19,LinkedIn,11,2024-12-25,Rejected
152,675,14,LinkedIn,2,2024-05-03,Hired
153,778,6,Company Website,9,2024-08-18,Offer Declined
154,1018,2,LinkedIn,2,2024-09-05,Offer Declined
155,948,14,Company Website,12,2024-11-03,Rejected
156,850,21,Company Website,3,2024-10-28,Hired
157,901,25,Company Website,8,2024-02-23,Rejected
158,1049,18,LinkedIn,11,2024-03-31,Rejected
159,411,11,Company Website,9,2024-05-10,Rejected
160,603,15,Referral,7,2024-01-31,Rejected
161,242,22,LinkedIn,4,2024-11-11,Hired
162,32,3,LinkedIn,8,2024-03-16,Rejected
163,442,7,Company Website,1,2024-05-16,Hired
164,688,4,Company Website,1,2024-07-09,Offer Declined
165,856,21,Naukri,7,2024-12-25,Rejected
166,299,17,Referral,6,2024-03-01,Rejected
167,1062,23,LinkedIn,3,2024-05-07,Hired
168,563,14,Referral,2,2024-10-21,Rejected
169,786,15,Referral,11,2024-06-19,Rejected
170,809,12,Company Website,11,2024-06-14,Rejected
171,629,3,Referral,4,2024-03-03,Hired
172,894,25,Referral,5,2024-08-02,Rejected
173,270,3,LinkedIn,4,2024-05-19,Offer Declined
174,766,4,Company Website,11,2024-12-28,Hired
175,290,23,Referral,6,2024-10-07,Offer Declined
176,935,25,LinkedIn,12,2024-05-02,Rejected
177,18,5,LinkedIn,7,2024-08-22,Rejected
178,663,21,LinkedIn,5,2025-01-02,Offer Declined
179,900,1,Referral,4,2024-07-13,Rejected
180,932,21,Company Website,12,2024-07-04,Rejected
181,418,12,Naukri,1,2024-08-28,Offer Declined
182,889,24,LinkedIn,1,2024-04-21,Rejected
183,148,12,Company Website,3,2024-03-24,Hired
184,337,5,Company Website,4,2024-03-22,Offer Declined
185,433,23,Naukri,3,2024-06-29,Rejected
186,1058,21,LinkedIn,8,2024-07-02,Rejected
187,413,21,LinkedIn,1,2024-05-06,Rejected
188,459,16,Referral,12,2024-08-11,Offer Declined
189,870,14,Naukri,1,2024-09-02,Rejected
190,86,25,Naukri,8,2024-03-29,Hired
191,477,17,Referral,12,2024-07-04,Hired
192,316,23,Referral,5,2024-11-13,Rejected
193,440,22,Naukri,11,2024-09-03,Hired
194,802,2,LinkedIn,6,2024-06-03,Rejected
195,320,4,Referral,4,2024-10-09,Rejected
196,192,8,Naukri,8,2024-12-16,Hired
197,377,2,Company Website,6,2024-04-22,Rejected
198,235,21,LinkedIn,6,2024-10-10,Hired
199,432,8,LinkedIn,5,2024-05-13,Rejected
200,713,4,LinkedIn,8,2024-12-04,Rejected
201,411,7,Company Website,5,2024-05-18,Rejected
202,182,21,Naukri,3,2024-08-21,Rejected
203,556,10,Naukri,10,2024-09-20,Rejected
204,67,4,LinkedIn,1,2024-08-29,Hired
205,399,23,Naukri,11,2024-07-25,Hired
206,103,10,Naukri,6,2024-06-25,Rejected
207,921,22,Company Website,4,2024-09-16,Offer Declined
208,746,20,Naukri,2,2024-08-19,Rejected
209,143,1,Company Website,2,2024-08-22,Rejected
210,232,1,Naukri,10,2024-12-30,Rejected
211,945,3,LinkedIn,1,2024-08-25,Offer Declined
212,1052,5,LinkedIn,7,2024-04-04,Rejected
213,851,1,Referral,2,2024-05-29,Rejected
214,336,22,Referral,3,2024-09-28,Hired
215,680,24,LinkedIn,11,2024-03-06,Hired
216,622,20,Naukri,5,2024-11-04,Rejected
217,219,20,Naukri,2,2024-04-21,Rejected
218,1017,7,Referral,9,2024-06-18,Hired
219,241,10,Referral,8,2024-10-27,Offer Declined
220,336,7,LinkedIn,9,2024-08-04,Hired
221,752,15,Naukri,5,2024-05-21,Rejected
222,417,11,Naukri,4,2024-08-06,Rejected
223,1028,13,Naukri,2,2024-10-06,Offer Declined
224,217,2,LinkedIn,8,2024-02-13,Rejected
225,432,16,Naukri,2,2024-10-30,Rejected
226,315,24,Referral,1,2024-04-16,Rejected
227,806,16,LinkedIn,5,2024-08-16,Hired
228,248,19,LinkedIn,11,2024-12-19,Rejected
229,446,11,Naukri,4,2024-11-04,Rejected
230,128,10,Naukri,2,2024-10-12,Rejected
231,201,8,LinkedIn,4,2024-08-31,Rejected
232,622,4,Referral,2,2024-06-26,Rejected
233,375,10,LinkedIn,6,2024-09-16,Rejected
234,834,5,LinkedIn,2,2024-10-11,Rejected
235,304,23,Naukri,3,2024-06-04,Hired
236,288,2,Naukri,4,2024-07-31,Rejected
237,679,17,LinkedIn,1,2024-05-27,Rejected
238,78,25,Company Website,9,2024-09-22,Hired
239,142,12,LinkedIn,4,2024-06-30,Hired
240,749,21,Company Website,2,2024-04-13,Rejected
241,333,25,Company Website,11,2024-07-17,Rejected
242,277,12,Referral,12,2024-09-24,Rejected
243,109,15,Company Website,11,2024-06-14,Rejected
244,892,17,Company Website,11,2024-04-29,Offer Declined
245,613,5,LinkedIn,2,2024-12-02,Hired
246,476,1,Naukri,4,2024-07-30,Rejected
247,485,10,Company Website,10,2024-09-14,Hired
248,803,23,Company Website,11,2024-02-25,Hired
249,777,18,Company Website,2,2024-07-15,Rejected
250,696,6,Company Website,5,2024-04-28,Rejected
251,616,3,Company Website,10,2024-02-08,Hired
252,227,1,Company Website,7,2024-03-31,Hired
253,614,25,Company Website,3,2024-08-18,Rejected
254,438,10,LinkedIn,6,2024-07-13,Hired
255,955,19,LinkedIn,5,2024-09-20,Hired
256,181,16,Referral,3,2024-07-01,Rejected
257,835,21,Naukri,2,2024-10-31,Hired
258,86,12,Company Website,3,2024-05-03,Rejected
259,556,22,Referral,3,2024-10-06,Rejected
260,343,11,Naukri,6,2024-07-16,Rejected
261,632,12,Company Website,6,2024-08-02,Hired
262,388,1,Naukri,7,2024-12-07,Offer Declined
263,19,7,LinkedIn,3,2024-12-26,Rejected
264,504,24,Company Website,10,2024-03-13,Rejected
265,722,23,LinkedIn,9,2024-06-07,Rejected
266,772,16,Naukri,5,2024-10-01,Hired
267,156,7,Referral,8,2024-10-31,Rejected
268,606,16,Referral,5,2024-05-27,Rejected
269,1070,15,LinkedIn,11,2024-07-21,Rejected
270,1011,13,Referral,12,2024-09-18,Offer Declined
271,117,7,LinkedIn,9,2024-04-10,Rejected
272,917,2,Referral,9,2024-08-17,Rejected
273,940,1,LinkedIn,6,2024-06-08,Offer Declined
274,281,16,LinkedIn,5,2024-09-15,Rejected
275,385,25,LinkedIn,7,2024-04-03,Hired
276,576,15,Naukri,5,2024-04-08,Hired
277,53,17,Company Website,9,2024-11-09,Rejected
278,173,11,Company Website,8,2024-08-08,Hired
279,569,18,Referral,3,2024-07-24,Hired
280,1016,10,LinkedIn,9,2024-11-13,Hired
281,287,14,Naukri,9,2024-07-15,Hired
282,333,13,Referral,12,2024-02-07,Rejected
283,350,22,Referral,1,2024-12-12,Offer Declined
284,785,19,Referral,12,2024-08-02,Hired
285,558,19,Referral,8,2024-06-06,Hired
286,658,14,Company Website,7,2024-04-30,Rejected
287,533,4,Referral,7,2024-05-23,Rejected
288,790,13,Company Website,5,2024-06-18,Rejected
289,418,2,Company Website,9,2024-04-03,Rejected
290,328,16,Referral,1,2024-08-08,Rejected
291,572,22,Company Website,11,2024-06-06,Rejected
292,844,1,LinkedIn,5,2025-01-03,Hired
293,743,21,Company Website,9,2024-10-05,Rejected
294,249,9,Referral,8,2024-06-02,Rejected
295,85,11,Referral,6,2024-01-19,Hired
296,544,12,Naukri,2,2024-07-16,Hired
297,198,14,Company Website,12,2024-10-26,Hired
298,629,25,Naukri,11,2024-03-17,Hired
299,242,24,Company Website,7,2024-04-19,Rejected
300,820,11,Company Website,8,2024-07-05,Hired
301,717,8,Naukri,12,2024-08-31,Rejected
302,1090,9,Company Website,11,2024-03-20,Rejected
303,274,18,Naukri,6,2024-06-17,Rejected
304,847,5,LinkedIn,9,2024-04-17,Rejected
305,483,22,Company Website,7,2024-03-22,Hired
306,561,2,Naukri,3,2024-05-25,Hired
307,489,5,LinkedIn,5,2024-07-06,Rejected
308,781,12,Referral,3,2024-01-31,Rejected
309,564,12,LinkedIn,10,2024-07-28,Hired
310,560,13,Naukri,4,2024-09-23,Rejected
311,193,24,Referral,11,2024-06-26,Rejected
312,162,19,Referral,1,2024-12-19,Hired
313,148,19,LinkedIn,6,2024-11-22,Rejected
314,8,13,Company Website,11,2024-04-27,Hired
315,916,5,Referral,9,2024-05-25,Hired
316,913,22,LinkedIn,1,2024-04-20,Hired
317,958,3,LinkedIn,8,2024-11-07,Hired
318,603,16,Referral,6,2024-05-05,Rejected
319,472,18,Naukri,9,2024-10-19,Hired
320,577,8,LinkedIn,4,2024-06-26,Hired
321,59,22,Referral,7,2024-06-17,Rejected
322,130,11,Referral,12,2024-07-22,Rejected
323,231,9,Company Website,7,2024-02-21,Rejected
324,838,25,Naukri,11,2024-10-09,Offer Declined
325,761,16,Referral,11,2024-02-09,Hired
326,147,13,Company Website,10,2024-05-14,Hired
327,884,21,Company Website,11,2024-05-26,Offer Declined
328,391,13,Referral,10,2024-08-26,Hired
329,230,8,Company Website,3,2024-06-17,Rejected
330,398,21,LinkedIn,12,2024-08-10,Hired
331,34,20,Company Website,4,2024-11-23,Rejected
332,544,3,Naukri,9,2024-05-16,Hired
333,47,23,LinkedIn,2,2024-06-30,Rejected
334,422,10,Company Website,1,2024-07-23,Rejected
335,541,7,Referral,11,2025-01-01,Rejected
336,647,13,Referral,5,2024-03-30,Rejected
337,91,16,Naukri,12,2024-03-05,Hired
338,863,23,LinkedIn,12,2024-07-30,Rejected
339,210,18,Referral,2,2024-09-10,Rejected
340,746,24,Company Website,8,2024-04-07,Hired
341,692,18,Referral,8,2024-03-04,Offer Declined
342,223,2,Referral,9,2024-04-11,Rejected
343,429,20,Referral,5,2024-09-19,Rejected
344,396,14,Referral,9,2024-01-30,Hired
345,787,15,Naukri,7,2024-08-21,Hired
346,284,8,LinkedIn,2,2024-05-19,Hired
347,1089,16,Company Website,1,2024-04-30,Rejected
348,177,25,Company Website,1,2024-01-25,Rejected
349,1095,5,LinkedIn,6,2024-06-27,Rejected
350,946,20,Company Website,11,2024-08-24,Rejected
351,16,25,Naukri,4,2024-05-05,Hired
352,784,12,LinkedIn,2,2024-07-13,Rejected
353,410,9,Company Website,8,2024-03-11,Hired
354,901,5,LinkedIn,10,2025-01-01,Offer Declined
355,964,5,Naukri,7,2024-04-11,Offer Declined
356,962,21,Company Website,10,2024-07-19,Rejected
357,243,18,Company Website,10,2024-04-03,Rejected
358,129,23,Naukri,4,2024-08-13,Rejected
359,804,5,Naukri,11,2024-03-17,Hired
360,497,2,LinkedIn,4,2024-02-25,Rejected
361,78,2,Company Website,1,2024-02-06,Rejected
362,493,22,Naukri,11,2024-10-12,Rejected
363,848,7,Referral,1,2024-04-23,Offer Declined
364,959,20,LinkedIn,8,2024-05-21,Rejected
365,198,25,Naukri,3,2024-03-14,Hired
366,334,14,Referral,2,2024-10-16,Rejected
367,782,21,LinkedIn,2,2024-12-05,Rejected
368,176,24,LinkedIn,12,2024-02-04,Hired
369,596,3,Company Website,7,2024-03-04,Rejected
370,428,11,LinkedIn,3,2024-01-16,Rejected
371,938,5,Naukri,2,2024-11-29,Offer Declined
372,879,11,LinkedIn,10,2024-04-28,Rejected
373,1065,13,Referral,11,2024-02-20,Rejected
374,180,21,Naukri,2,2024-05-06,Rejected
375,753,14,Referral,5,2024-03-05,Hired
376,606,20,Naukri,8,2024-08-09,Rejected
377,686,9,Naukri,1,2024-10-28,Hired
378,154,24,LinkedIn,2,2024-02-29,Hired
379,1066,10,Company Website,8,2024-05-12,Hired
380,432,14,LinkedIn,1,2024-08-15,Hired
381,63,18,Naukri,7,2024-02-21,Hired
382,369,25,Referral,8,2024-02-18,Rejected
383,275,25,Referral,5,2024-05-30,Hired
384,59,6,Referral,7,2024-06-29,Rejected
385,333,17,Company Website,3,2024-03-24,Rejected
386,668,4,Referral,4,2024-11-26,Hired
387,845,1,LinkedIn,6,2024-03-29,Rejected
388,731,18,Referral,1,2024-05-19,Rejected
389,702,23,LinkedIn,9,2024-06-01,Hired
390,215,7,LinkedIn,6,2024-06-22,Rejected
391,691,23,Referral,2,2024-09-04,Rejected
392,250,7,Company Website,3,2025-01-01,Hired
393,1088,18,LinkedIn,11,2024-05-09,Hired
394,502,16,Company Website,9,2024-10-13,Hired
395,435,14,Naukri,5,2024-03-05,Rejected
396,533,4,Company Website,12,2024-04-04,Hired
397,362,12,Company Website,10,2024-03-14,Hired
398,583,1,Company Website,4,2024-06-16,Rejected
399,527,13,LinkedIn,2,2024-06-29,Rejected
400,532,15,Naukri,11,2024-04-27,Rejected
401,140,24,Company Website,5,2024-02-24,Rejected
402,131,11,LinkedIn,9,2024-02-21,Hired
403,151,10,Referral,2,2024-01-31,Rejected
404,232,5,Company Website,11,2024-05-26,Rejected
405,561,14,Company Website,3,2024-10-07,Rejected
406,523,21,Referral,7,2024-05-09,Rejected
407,355,5,Company Website,12,2024-10-10,Rejected
408,944,25,Referral,6,2024-03-09,Rejected
409,63,25,Company Website,4,2024-05-05,Rejected
410,428,17,Referral,11,2024-03-30,Rejected
411,569,12,LinkedIn,4,2024-07-03,Rejected
412,184,23,Naukri,11,2024-03-08,Rejected
413,539,23,Naukri,1,2024-07-08,Rejected
414,986,19,LinkedIn,1,2024-05-15,Rejected
415,521,22,LinkedIn,10,2024-10-03,Hired
416,458,25,LinkedIn,2,2024-11-14,Rejected
417,31,9,Referral,3,2024-06-06,Rejected
418,745,22,Naukri,3,2024-09-18,Hired
419,516,17,Referral,6,2024-08-12,Hired
420,1072,21,LinkedIn,4,2024-06-12,Rejected
421,585,24,Company Website,1,2024-04-13,Rejected
422,398,4,Naukri,7,2024-07-21,Rejected
423,494,8,Company Website,5,2024-09-15,Hired
424,104,17,LinkedIn,11,2024-02-08,Hired
425,757,25,Naukri,5,2024-08-01,Rejected
426,968,18,Company Website,8,2024-02-06,Rejected
427,226,1,Company Website,9,2024-05-21,Rejected
428,192,4,Company Website,2,2024-12-05,Rejected
429,983,9,Naukri,4,2024-09-11,Rejected
430,902,16,LinkedIn,2,2024-08-17,Rejected
431,140,2,Referral,6,2024-05-13,Hired
432,961,21,Naukri,6,2024-11-01,Hired
433,118,19,LinkedIn,9,2024-12-12,Rejected
434,992,1,Naukri,10,2024-07-14,Rejected
435,226,18,LinkedIn,7,2024-08-01,Rejected
436,115,14,Naukri,9,2024-10-14,Hired
437,1046,7,Referral,4,2024-06-27,Rejected
438,171,4,Company Website,5,2024-05-19,Rejected
439,944,1,Naukri,2,2024-11-17,Hired
440,651,4,LinkedIn,4,2024-11-15,Rejected
441,740,9,LinkedIn,2,2024-05-29,Rejected
442,987,22,Referral,3,2024-11-19,Rejected
443,23,12,LinkedIn,11,2024-09-30,Offer Declined
444,66,22,Naukri,8,2024-11-16,Rejected
445,747,23,Naukri,7,2024-04-11,Rejected
446,86,4,Referral,11,2024-09-09,Rejected
447,465,2,LinkedIn,10,2024-05-09,Hired
448,168,20,Company Website,4,2024-10-24,Rejected
449,585,20,Company Website,3,2024-03-22,Rejected
450,624,22,Referral,10,2024-06-27,Rejected
451,136,21,Company Website,1,2024-06-29,Rejected
452,26,10,Referral,8,2024-04-17,Rejected
453,135,4,Company Website,6,2024-07-26,Rejected
454,1008,9,Naukri,10,2024-09-24,Hired
455,395,1,Company Website,4,2024-07-11,Rejected
456,936,20,Referral,4,2024-08-09,Hired
457,66,13,Company Website,3,2024-06-19,Rejected
458,846,10,LinkedIn,10,2024-07-17,Rejected
459,332,3,Naukri,1,2024-08-15,Rejected
460,529,14,Company Website,8,2024-04-08,Hired
461,792,16,Naukri,5,2024-10-25,Rejected
462,247,13,Referral,7,2024-05-09,Rejected
463,281,25,Naukri,10,2024-04-06,Rejected
464,117,8,Naukri,4,2024-08-23,Rejected
465,344,18,LinkedIn,10,2024-08-25,Rejected
466,838,1,Referral,10,2024-11-09,Rejected
467,309,4,Referral,12,2024-07-21,Hired
468,195,16,LinkedIn,7,2024-08-07,Rejected
469,36,14,Referral,2,2024-03-13,Rejected
470,359,20,Naukri,7,2024-07-29,Rejected
471,1085,18,Company Website,5,2024-02-28,Offer Declined
472,239,13,Company Website,4,2024-09-25,Hired
473,1087,2,Referral,9,2024-10-18,Rejected
474,395,22,Company Website,2,2024-12-31,Rejected
475,783,3,Naukri,12,2024-06-14,Rejected
476,485,17,Company Website,6,2024-06-14,Rejected
477,528,14,LinkedIn,12,2024-10-14,Rejected
478,967,3,Naukri,11,2024-03-06,Rejected
479,20,24,Company Website,8,2024-07-05,Rejected
480,370,6,Company Website,6,2024-06-25,Rejected
481,882,5,LinkedIn,4,2024-07-12,Rejected
482,838,16,Company Website,3,2024-10-15,Rejected
483,760,16,Referral,7,2024-05-10,Rejected
484,748,23,Naukri,4,2024-10-10,Rejected
485,545,8,LinkedIn,1,2024-06-30,Hired
486,279,5,Company Website,10,2024-12-01,Hired
487,160,18,Company Website,10,2024-08-24,Rejected
488,681,9,Referral,6,2024-08-26,Rejected
489,645,23,Naukri,8,2024-09-10,Rejected
490,330,1,Company Website,6,2024-04-01,Rejected
491,599,11,Naukri,11,2024-03-12,Rejected
492,403,21,Referral,5,2024-07-24,Rejected
493,335,4,LinkedIn,10,2024-08-06,Rejected
494,94,10,Naukri,1,2024-09-12,Hired
495,845,2,Referral,1,2024-11-05,Hired
496,10,5,Naukri,2,2024-04-19,Hired
497,9,13,Naukri,4,2024-05-13,Hired
498,543,25,Naukri,1,2024-04-19,Rejected
499,234,9,LinkedIn,2,2024-01-19,Hired
500,305,1,Company Website,6,2024-07-02,Rejected
501,1070,11,Referral,6,2024-02-19,Rejected
502,855,5,Company Website,5,2024-08-11,Rejected
503,113,3,LinkedIn,5,2024-07-25,Rejected
504,544,19,LinkedIn,2,2024-05-25,Rejected
505,539,1,Naukri,12,2024-04-18,Rejected
506,700,1,Company Website,3,2024-09-07,Rejected
507,105,9,Naukri,12,2024-04-12,Rejected
508,789,12,Referral,12,2024-08-17,Hired
509,470,20,Referral,2,2024-03-12,Hired
510,193,18,LinkedIn,10,2024-09-19,Rejected
511,392,25,Company Website,8,2024-04-07,Rejected
512,192,4,Company Website,10,2024-07-25,Rejected
513,284,25,LinkedIn,4,2024-08-30,Hired
514,442,19,LinkedIn,11,2024-12-26,Rejected
515,494,8,Referral,9,2024-11-01,Rejected
516,1069,21,Referral,12,2024-10-21,Rejected
517,64,17,Naukri,12,2024-03-05,Hired
518,453,13,Referral,4,2024-01-19,Hired
519,394,18,Naukri,4,2024-09-10,Rejected
520,535,17,Naukri,3,2024-07-13,Rejected
521,464,9,Company Website,6,2024-02-07,Rejected
522,813,14,Referral,9,2024-06-26,Rejected
523,114,2,Referral,2,2024-07-11,Hired
524,101,24,Referral,9,2024-06-18,Rejected
525,310,6,Naukri,11,2024-05-03,Rejected
526,946,21,LinkedIn,4,2024-07-22,Rejected
527,245,9,Referral,11,2024-06-19,Rejected
528,1084,15,Referral,2,2024-09-10,Rejected
529,144,11,Company Website,7,2024-03-07,Rejected
530,137,18,Referral,11,2024-09-25,Hired
531,455,6,Company Website,6,2024-09-21,Rejected
532,857,18,Referral,9,2024-09-22,Rejected
533,645,18,LinkedIn,2,2024-09-06,Rejected
534,180,19,Referral,3,2024-10-22,Hired
535,265,25,LinkedIn,8,2024-02-09,Offer Declined
536,615,5,LinkedIn,11,2024-04-01,Hired
537,896,2,LinkedIn,3,2024-07-29,Hired
538,193,23,LinkedIn,1,2024-08-19,Rejected
539,277,12,LinkedIn,12,2024-06-09,Rejected
540,648,22,Naukri,9,2024-04-26,Rejected
541,347,17,Naukri,3,2024-08-31,Rejected
542,873,6,Referral,6,2024-07-19,Rejected
543,498,3,Company Website,9,2024-04-09,Rejected
544,188,21,Referral,12,2024-05-17,Rejected
545,969,16,Naukri,3,2024-07-27,Rejected
546,953,1,Company Website,12,2024-08-17,Rejected
547,266,3,Naukri,8,2024-05-19,Hired
548,1051,6,Referral,4,2024-02-26,Rejected
549,523,19,Company Website,12,2024-03-17,Rejected
550,658,2,Referral,3,2024-04-22,Hired
551,385,6,Company Website,1,2024-06-25,Rejected
552,475,2,Referral,1,2024-02-06,Rejected
553,81,25,LinkedIn,6,2024-05-30,Rejected
554,651,15,Referral,6,2024-05-06,Rejected
